===> ENV Variables ...
ALLOW_UNSIGNED=false
COMPONENT=control-center
CONFLUENT_DEB_VERSION=1
CONFLUENT_PLATFORM_LABEL=
CONFLUENT_VERSION=5.4.0
CONTROL_CENTER_AUTH_RESTRICTED_ROLES=Restricted
CONTROL_CENTER_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_CONFIG_DIR=/etc/confluent-control-center
CONTROL_CENTER_CONNECT_CLUSTER=http://connect:8083
CONTROL_CENTER_DATA_DIR=/var/lib/confluent-control-center
CONTROL_CENTER_INTERNAL_TOPICS_PARTITIONS=1
CONTROL_CENTER_KAFKA_BOOTSTRAP_SERVERS=broker:9092
CONTROL_CENTER_MONITORING_INTERCEPTOR_TOPIC_PARTITIONS=1
CONTROL_CENTER_OPTS=-Djava.security.auth.login.config=/tmp/propertyfile.jaas
CONTROL_CENTER_REPLICATION_FACTOR=1
CONTROL_CENTER_REST_AUTHENTICATION_METHOD=BASIC
CONTROL_CENTER_REST_AUTHENTICATION_REALM=c3
CONTROL_CENTER_REST_AUTHENTICATION_ROLES=Administrators,Restricted
CONTROL_CENTER_SCHEMA_REGISTRY_URL=http://schema-registry:8081
CONTROL_CENTER_ZOOKEEPER_CONNECT=zookeeper:2181
CUB_CLASSPATH=/etc/confluent/docker/docker-utils.jar
HOME=/root
HOSTNAME=control-center
KAFKA_VERSION=
LANG=C.UTF-8
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
PWD=/
PYTHON_PIP_VERSION=8.1.2
PYTHON_VERSION=2.7.9-1
SCALA_VERSION=2.12
SHLVL=1
ZULU_OPENJDK_VERSION=8=8.38.0.13
_=/usr/bin/env
===> User
uid=0(root) gid=0(root) groups=0(root)
===> Configuring ...
===> Check if /etc/confluent-control-center is writable ...
===> Check if /var/lib/confluent-control-center is writable ...
===> Running preflight checks ... 
===> Check if Kafka is healthy ...
===> Launching ... 
===> Launching control-center ... 
[2020-01-24 08:13:10,045] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] WARN Invalid value 1 for configuration confluent.controlcenter.internal.topics.replication: Value must be at least 3 (io.confluent.controlcenter.ControlCenterConfig)
[2020-01-24 08:13:10,047] INFO ControlCenterConfig values: 
	auth.bearer.roles.claim = 
[2020-01-24 08:13:34,996] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer, groupId=_confluent-controlcenter-5-4-0-1] Adding newly assigned partitions: _confluent-controlcenter-5-4-0-1-actual-group-consumption-rekey-0, _confluent-controlcenter-5-4-0-1-metrics-trigger-measurement-rekey-0, _confluent-metrics-7, _confluent-controlcenter-5-4-0-1-expected-group-consumption-rekey-0, _confluent-controlcenter-5-4-0-1-monitoring-message-rekey-store-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,996] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-4-0-1] Adding newly assigned partitions: _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-repartition-0, _confluent-metrics-4, _confluent-controlcenter-5-4-0-1-MonitoringStream-ONE_MINUTE-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,996] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,998] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-4-0-1] Adding newly assigned partitions: _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0, _confluent-metrics-11, _confluent-metrics-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,998] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,984] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:34,999] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,999] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-consumer, groupId=_confluent-controlcenter-5-4-0-1] Adding newly assigned partitions: _confluent-metrics-10, _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0, _confluent-metrics-2 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,999] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,998] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:34,995] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:34,999] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1] Adding newly assigned partitions: _confluent-controlcenter-5-4-0-1-group-stream-extension-rekey-0, _confluent-metrics-6, _confluent-monitoring-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,001] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,011] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6] partition assignment took 13 ms.
	currently assigned active tasks: [5_0, 10_11, 10_3]
	currently assigned standby tasks: []
	revoked active tasks: []
	revoked standby tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,014] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-4-0-1] Revoke previously assigned partitions _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0, _confluent-metrics-11, _confluent-metrics-3 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,014] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6] State transition from PARTITIONS_ASSIGNED to PARTITIONS_REVOKED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,016] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6] partition revocation took 2 ms.
	current suspended active tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,016] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-6-consumer, groupId=_confluent-controlcenter-5-4-0-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:35,024] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1] partition assignment took 23 ms.
	currently assigned active tasks: [10_6, 0_0, 8_0]
	currently assigned standby tasks: []
	revoked active tasks: []
	revoked standby tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,032] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4] partition assignment took 37 ms.
	currently assigned active tasks: [10_9, 3_0, 10_1]
	currently assigned standby tasks: []
	revoked active tasks: []
	revoked standby tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,032] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4-consumer, groupId=_confluent-controlcenter-5-4-0-1] Revoke previously assigned partitions _confluent-metrics-9, _confluent-controlcenter-5-4-0-1-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0, _confluent-metrics-1 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,033] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4] State transition from PARTITIONS_ASSIGNED to PARTITIONS_REVOKED (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,033] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2] partition assignment took 37 ms.
	currently assigned active tasks: [10_7, 1_0, 9_0]
	currently assigned standby tasks: []
	revoked active tasks: []
	revoked standby tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,035] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4] partition revocation took 2 ms.
	current suspended active tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,035] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-4-consumer, groupId=_confluent-controlcenter-5-4-0-1] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2020-01-24 08:13:35,035] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-group-stream-extension-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,043] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-actual-group-consumption-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,044] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-metrics-trigger-measurement-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,044] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-expected-group-consumption-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,044] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-monitoring-message-rekey-store-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,044] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,046] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7] partition assignment took 47 ms.
	currently assigned active tasks: [6_0, 11_0, 10_4]
	currently assigned standby tasks: []
	revoked active tasks: []
	revoked standby tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,049] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,049] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-MonitoringStream-ONE_MINUTE-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,051] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3] partition assignment took 56 ms.
	currently assigned active tasks: [10_8, 2_0, 10_0]
	currently assigned standby tasks: []
	revoked active tasks: []
	revoked standby tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,051] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-MonitoringStream-ONE_MINUTE-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,056] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,069] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-MetricsAggregateStore-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,102] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-5-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,157] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-restore-consumer, groupId=null] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:35,159] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-2-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-monitoring-message-rekey-store-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,165] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-group-stream-extension-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,188] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7] Finished restoring all active tasks (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
[2020-01-24 08:13:35,188] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-7-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:35,195] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-3-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,195] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] partition assignment took 201 ms.
	currently assigned active tasks: [7_0, 12_0, 10_5]
	currently assigned standby tasks: []
	revoked active tasks: []
	revoked standby tasks: []
 (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,196] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:35,196] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] State transition from PARTITIONS_ASSIGNED to RUNNING (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,197] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,197] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Found no committed offset for partition _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,198] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Setting offset for partition _confluent-metrics-5 to the committed offset FetchPosition{offset=6, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=broker:9092 (id: 1 rack: null), epoch=0}} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2020-01-24 08:13:35,198] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] No custom setting defined for topic '_confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,198] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8] No custom setting defined for topic '_confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey' using original config 'earliest' for offset reset (org.apache.kafka.streams.processor.internals.StreamThread)
[2020-01-24 08:13:35,198] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:35,198] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Seeking to EARLIEST offset of partition _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:35,209] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Resetting offset for partition _confluent-controlcenter-5-4-0-1-MonitoringStream-THREE_HOURS-repartition-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:35,209] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-8-consumer, groupId=_confluent-controlcenter-5-4-0-1] Resetting offset for partition _confluent-controlcenter-5-4-0-1-monitoring-trigger-event-rekey-0 to offset 0. (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2020-01-24 08:13:35,219] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-restore-consumer, groupId=null] Cluster ID: h9rTBcVvR3aJ5K6q4no8TQ (org.apache.kafka.clients.Metadata)
[2020-01-24 08:13:35,242] INFO stream-thread [_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1] Finished restoring all active tasks (org.apache.kafka.streams.processor.internals.StoreChangelogReader)
[2020-01-24 08:13:35,242] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:35,258] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
[2020-01-24 08:13:35,258] INFO [Consumer clientId=_confluent-controlcenter-5-4-0-1-922a48d3-9cce-407a-8dda-fb54169cfd20-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
